Year,Month,Division,rolling_avg_goal_diff
2016,12,G1,0.5292009276829012
2017,1,G1,0.4478545041204888
2017,2,G1,0.4576584256891163
2017,3,G1,0.6937695368002273
2017,4,G1,0.7839869281045752
2017,8,G1,0.6222222222222222
2017,9,G1,0.4354938271604938
2017,10,G1,0.38175819497658575
2017,11,G1,0.46509152830991907
2017,12,G1,0.2907088122605364
2018,1,G1,0.3506944444444445
2018,2,G1,0.2881944444444445
2018,3,G1,0.2465277777777778
2018,4,G1,0.3375000000000001
2018,5,G1,0.5666666666666668
2018,8,G1,0.5388888888888889
2018,9,G1,0.4650537634408602
2018,10,G1,0.27838709677419354
2018,11,G1,0.5144982078853046
2018,12,G1,0.5355555555555556
2019,1,G1,0.5347222222222222
2019,2,G1,0.4444444444444445
2019,3,G1,0.5305555555555556
2019,4,G1,0.4247222222222222
2019,5,G1,0.32055555555555554
2019,8,G1,-0.06833333333333334
2019,9,G1,0.19833333333333333
2019,10,G1,0.41460317460317464
2019,11,G1,0.6340476190476191
2019,12,G1,0.5461309523809524
2020,1,G1,0.49533730158730166
2020,2,G1,0.56875
2020,3,G1,0.8261904761904763
2020,6,G1,0.8809523809523809
2020,7,G1,0.6103174603174603
2020,9,G1,0.25912698412698415
2020,10,G1,0.167512077294686
2020,11,G1,0.1286231884057971
2020,12,G1,0.003623188405797099
2021,1,G1,-0.038461538461538464
2021,2,G1,0.1282051282051282
2021,3,G1,0.21516164994425865
2021,4,G1,0.23480598410472187
2021,5,G1,0.06813931743805518
2021,9,G1,0.13594470046082952
2021,10,G1,0.12081128747795417
2021,11,G1,0.21929613596280265
2021,12,G1,0.13120089786756456
2022,1,G1,0.10332355816226786
2022,2,G1,0.24201819685690654
2022,3,G1,0.20868486352357327
2022,4,G1,0.17202797202797204
2022,5,G1,0.19766899766899768
2024,11,G1,0.2976689976689977
2024,12,G1,0.3661538461538461
2025,1,G1,0.21047619047619048
2025,2,G1,0.14857142857142858
2025,3,G1,0.17460317460317457
2025,4,G1,0.2619047619047619
2025,5,G1,0.19047619047619047
2008,1,I1,0.21875
2008,2,I1,0.38388480392156865
2008,3,I1,0.4254147280381079
2008,4,I1,0.5720102564933924
2008,5,I1,0.4334481649901245
2008,8,I1,0.397289972899729
2008,9,I1,0.41111111111111115
2008,10,I1,0.5205128205128206
2008,11,I1,0.6805128205128205
2008,12,I1,0.5916239316239317
2009,1,I1,0.4610335917312662
2009,2,I1,0.22603359173126614
2009,3,I1,0.0552733578131375
2009,4,I1,0.1986842105263158
2009,5,I1,0.3670175438596492
2009,8,I1,0.36000000000000004
2009,9,I1,0.36833333333333335
2009,10,I1,0.24484126984126986
2009,11,I1,0.4185254803675857
2009,12,I1,0.48711522395732915
2010,1,I1,0.580019052155275
2010,2,I1,0.5792030586832229
2010,3,I1,0.5489466484268125
2010,4,I1,0.5278682170542636
2010,5,I1,0.5216666666666666
2010,8,I1,0.6083333333333334
2010,9,I1,0.5166666666666667
2010,10,I1,0.4916666666666667
2010,11,I1,0.38894557823129255
2010,12,I1,0.4841836734693878
2011,1,I1,0.5358503401360545
2011,2,I1,0.3637286612758311
2011,3,I1,0.2629350104821803
2011,4,I1,0.19817310572027558
2011,5,I1,0.2607351712614871
2011,9,I1,0.3162907268170426
2011,10,I1,0.36771929824561406
2011,11,I1,0.5213793103448277
2011,12,I1,0.5343874404261285
2012,1,I1,0.6013959874346755
2012,2,I1,0.5544611215342924
2012,3,I1,0.4377492877492879
2012,4,I1,0.3275223499361431
2012,5,I1,0.28863346104725424
2012,8,I1,0.22567049808429127
2012,9,I1,0.18222222222222229
2012,10,I1,0.13777777777777786
2012,11,I1,0.3615873015873016
2012,12,I1,0.4468864468864469
2013,1,I1,0.6024420024420025
2013,2,I1,0.6286324786324787
2013,3,I1,0.6286324786324787
2013,4,I1,0.313185324160934
2013,5,I1,0.113185324160934
2013,8,I1,0.2178861788617887
2013,9,I1,0.3152777777777779
2013,10,I1,0.49027777777777787
2013,11,I1,0.3131944444444445
2013,12,I1,0.4312500000000001
2014,1,I1,0.3729166666666668
2014,2,I1,0.34273504273504285
2014,3,I1,0.314957264957265
2014,4,I1,0.1734938503231187
2014,5,I1,0.3863143631436315
2014,8,I1,0.41409214092140934
2014,9,I1,0.4722222222222223
2014,10,I1,0.4333333333333334
2014,11,I1,0.30940170940170947
2014,12,I1,0.20563826854149445
2015,1,I1,0.07627318917641505
2015,2,I1,0.2352925324062846
2015,3,I1,0.3680033416875523
2015,4,I1,0.3960863697705803
2015,5,I1,0.31433198380566807
2015,8,I1,0.46871794871794875
2015,9,I1,0.49500000000000005
2015,10,I1,0.5972222222222222
2015,11,I1,0.4077485380116959
2015,12,I1,0.3005646299657189
2016,1,I1,0.11755809401800654
2016,2,I1,0.15369844489519954
2016,3,I1,0.23032679738562098
2016,4,I1,0.4026495726495727
2016,5,I1,0.4536019536019536
2016,8,I1,0.5424908424908426
2016,9,I1,0.5531746031746033
2016,10,I1,0.4955555555555557
2016,11,I1,0.35111111111111115
2016,12,I1,0.2827350427350428
2017,1,I1,0.3547008547008548
2017,2,I1,0.31464917511429147
2017,3,I1,0.33858079904591537
2017,4,I1,0.23328165374677012
2017,5,I1,0.4344444444444446
2017,8,I1,0.25666666666666677
2017,9,I1,0.30609756097560986
2017,10,I1,0.22137533875338766
2017,11,I1,0.20988108587982443
2017,12,I1,0.167116858237548
2018,1,I1,0.10808908045977023
2018,2,I1,0.21360042735042747
2018,3,I1,0.21595336852689806
2018,4,I1,0.27753962583683955
2018,5,I1,0.2613003095975233
2018,8,I1,0.47543859649122816
2018,9,I1,0.47699009428332745
2018,10,I1,0.29504564983888304
2018,11,I1,0.23188775510204093
2018,12,I1,0.18472222222222232
2019,1,I1,0.22222222222222232
2019,2,I1,0.056410256410256515
2019,3,I1,0.10085470085470098
2019,4,I1,0.27863247863247875
2019,5,I1,0.38611111111111124
2019,8,I1,0.30405982905982915
2019,9,I1,0.19294871794871807
2019,10,I1,0.23076923076923087
2019,11,I1,0.1289821289821291
2019,12,I1,0.20105420105420116
2020,1,I1,0.10490035490035503
2020,2,I1,0.22378147378147387
2020,3,I1,0.06837606837606848
2020,6,I1,0.010683760683760793
2020,7,I1,0.0710955710955712
2020,8,I1,0.15442890442890453
2020,9,I1,0.1287878787878789
2020,10,I1,0.16129032258064527
2020,11,I1,0.08234295415959265
2020,12,I1,0.06193479089428653
2021,1,I1,0.02086304754861405
2021,2,I1,0.2707505869098376
2021,3,I1,0.34244080145719497
2021,4,I1,0.3568376068376069
2021,5,I1,0.21204122674710923
2021,8,I1,0.29409250879839127
2021,9,I1,0.15947712418300666
2021,10,I1,0.2829931972789117
2021,11,I1,0.27346938775510216
2021,12,I1,0.1919879062736207
2022,1,I1,0.01455026455026467
2022,2,I1,-0.009259259259259153
2022,3,I1,0.1722222222222223
2022,4,I1,0.2555555555555557
2022,5,I1,0.1105105105105106
2022,8,I1,0.2034929666508615
2022,9,I1,0.18960407776197263
2022,10,I1,0.3146491228070177
2022,11,I1,0.37722222222222235
2023,1,I1,0.3822222222222223
2023,2,I1,0.27722222222222237
2023,3,I1,0.11055555555555567
2023,4,I1,0.13055555555555567
2023,5,I1,0.24888888888888902
2023,6,I1,0.2600000000000001
2023,8,I1,0.12666666666666676
2023,9,I1,0.22713178294573655
2023,10,I1,0.15415880997276357
2023,11,I1,0.2986032544172081
2023,12,I1,0.31147147147147153
2024,1,I1,0.38629629629629636
2024,2,I1,0.4221548821548822
2024,3,I1,0.11744899980194105
2024,4,I1,0.14893048128342254
2024,5,I1,0.06029411764705891
2024,6,I1,-0.1749999999999999
2024,8,I1,-0.15448717948717938
2024,9,I1,-0.1696832579185519
2024,10,I1,0.24912016088486688
2024,11,I1,0.09527400703871303
2024,12,I1,0.03361823361823372
2025,1,I1,-0.011201445347786701
2025,2,I1,0.10784617369983235
2025,3,I1,0.2537151195687782
2025,4,I1,0.22973137973137983
2025,5,I1,0.07735042735042746
2008,1,SP1,0.5
2008,2,SP1,0.4625
2008,3,SP1,0.5483333333333333
2008,4,SP1,0.47333333333333333
2008,5,SP1,0.43166666666666664
2008,8,SP1,0.39166666666666666
2008,9,SP1,0.4083333333333334
2008,10,SP1,0.46388888888888885
2008,11,SP1,0.36388888888888893
2008,12,SP1,0.5444444444444445
2009,1,SP1,0.5873015873015873
2009,2,SP1,0.528968253968254
2009,3,SP1,0.433061821219716
2009,4,SP1,0.3546491228070176
2009,5,SP1,0.42631578947368426
2009,8,SP1,0.5666666666666668
2009,9,SP1,0.5216666666666668
2009,10,SP1,0.6436274509803922
2009,11,SP1,0.44918300653594784
2009,12,SP1,0.4519607843137255
2010,1,SP1,0.29666666666666675
2010,2,SP1,0.32444444444444454
2010,3,SP1,0.48666666666666675
2010,4,SP1,0.6266666666666668
2010,5,SP1,0.6183333333333334
2010,8,SP1,0.31166666666666676
2010,9,SP1,0.18333333333333343
2010,10,SP1,0.40106837606837614
2010,11,SP1,0.6709870752553679
2010,12,SP1,0.7126537419220348
2011,1,SP1,0.5232520325203253
2011,2,SP1,0.545
2011,3,SP1,0.5783333333333335
2011,4,SP1,0.5156976744186048
2011,5,SP1,0.4396338446313706
2011,8,SP1,0.272967177964704
2011,9,SP1,0.5239361702127661
2011,10,SP1,0.5283333333333334
2011,11,SP1,0.7616666666666667
2011,12,SP1,0.4866666666666668
2012,1,SP1,0.4666666666666668
2012,2,SP1,0.5000000000000001
2012,3,SP1,0.4727272727272729
2012,4,SP1,0.6242424242424244
2012,5,SP1,0.5909090909090909
2012,8,SP1,0.6848484848484849
2012,9,SP1,0.7076923076923078
2012,10,SP1,0.5173697270471466
2012,11,SP1,0.5133046863967401
2012,12,SP1,0.3167234898155435
2013,1,SP1,0.5820460704607048
2013,2,SP1,0.5361111111111113
2013,3,SP1,0.5916666666666669
2013,4,SP1,0.3547619047619049
2013,5,SP1,0.41309523809523824
2013,6,SP1,0.5130952380952384
2013,8,SP1,0.6150000000000002
2013,9,SP1,0.5881481481481483
2013,10,SP1,0.43814814814814834
2013,11,SP1,0.37592592592592605
2013,12,SP1,0.3527777777777779
2014,1,SP1,0.5044037940379406
2014,2,SP1,0.6766260162601627
2014,3,SP1,0.6872192365991459
2014,4,SP1,0.6411487758945388
2014,5,SP1,0.4653423242816355
2014,8,SP1,0.5964157706093193
2014,9,SP1,0.37419354838709706
2014,10,SP1,0.4602150537634411
2014,11,SP1,0.29881154499151125
2014,12,SP1,0.40992265610262235
2015,1,SP1,0.31267056530214443
2015,2,SP1,0.43504968383017184
2015,3,SP1,0.5048909536714417
2015,4,SP1,0.6419279907084786
2015,5,SP1,0.4226190476190477
2015,8,SP1,0.35833333333333356
2015,9,SP1,0.15833333333333352
2015,10,SP1,0.3537037037037039
2015,11,SP1,0.30566448801742935
2015,12,SP1,0.520194402547344
2016,1,SP1,0.6498240321769736
2016,2,SP1,0.6605616605616608
2016,3,SP1,0.5876984126984129
2016,4,SP1,0.4119408369408371
2016,5,SP1,0.4925757575757577
2016,8,SP1,0.4009090909090911
2016,9,SP1,0.2758536585365856
2016,10,SP1,0.26969981238273943
2016,11,SP1,0.3419220346049617
2016,12,SP1,0.5048040082522843
2017,1,SP1,0.4926245210727971
2017,2,SP1,0.4402435686918447
2017,3,SP1,0.4243284493284496
2017,4,SP1,0.37579903756374367
2017,5,SP1,0.46012443438914047
2017,8,SP1,0.21397058823529438
2017,9,SP1,0.28379629629629655
2017,10,SP1,0.21058201058201084
2017,11,SP1,0.39947089947089975
2017,12,SP1,0.36471306471306497
2018,1,SP1,0.3504273504273507
2018,2,SP1,0.49903846153846176
2018,3,SP1,0.5239864864864867
2018,4,SP1,0.5350975975975979
2018,5,SP1,0.3684309309309312
2018,8,SP1,0.18629227053140118
2018,9,SP1,0.09740338164251229
2018,10,SP1,0.1599033816425123
2018,11,SP1,0.27491039426523317
2018,12,SP1,0.340407470288625
2019,1,SP1,0.3607326735406575
2019,2,SP1,0.4080445014976468
2019,3,SP1,0.26199186991869944
2019,4,SP1,0.30277777777777803
2019,5,SP1,0.31388888888888916
2019,8,SP1,0.43632478632478655
2019,9,SP1,0.32975912975912997
2019,10,SP1,0.5271950271950274
2019,11,SP1,0.5583305583305586
2019,12,SP1,0.6223036223036225
2020,1,SP1,0.413756613756614
2020,2,SP1,0.5154882154882158
2020,3,SP1,0.33030303030303054
2020,6,SP1,0.3227558604917098
2020,7,SP1,0.13163411673838707
2020,9,SP1,0.23163411673838707
2020,10,SP1,0.07076023391812887
2020,11,SP1,0.236340852130326
2020,12,SP1,0.245315211104685
2021,1,SP1,0.2667974882260598
2021,2,SP1,0.2116479865649303
2021,3,SP1,0.20368372860067233
2021,4,SP1,0.2695767524768895
2021,5,SP1,0.2621412201244136
2021,8,SP1,0.2611311191143126
2021,9,SP1,0.30533476548514166
2021,10,SP1,0.34866514111365393
2021,11,SP1,0.2174151411136539
2021,12,SP1,0.30610909822866367
2022,1,SP1,0.2872685185185187
2022,2,SP1,0.5136404697380309
2022,3,SP1,0.42522947810123285
2022,4,SP1,0.37160628969543574
2022,5,SP1,0.27278063477221987
2022,8,SP1,0.020450885668277203
2022,9,SP1,0.16654719235364415
2022,10,SP1,0.18324524633983374
2022,11,SP1,0.45546746856205605
2022,12,SP1,0.3963276836158194
2023,1,SP1,0.3535087719298248
2023,2,SP1,0.4511278195488724
2023,3,SP1,0.4134934109467219
2023,4,SP1,0.4953647559759616
2023,5,SP1,0.49261750322870884
2023,6,SP1,0.5635852451641927
2023,8,SP1,0.2782051282051284
2023,9,SP1,0.278787878787879
2023,10,SP1,0.21212121212121235
2023,11,SP1,0.478787878787879
2023,12,SP1,0.38048780487804906
2024,1,SP1,0.2813425057327499
2024,2,SP1,0.2896758390660832
2024,3,SP1,0.3297008547008549
2024,4,SP1,0.45176282051282074
2024,5,SP1,0.3967628205128208
2024,8,SP1,0.42919117647058846
2024,9,SP1,0.42511508951406674
2024,10,SP1,0.36067064506962226
2024,11,SP1,0.32022946859903406
2024,12,SP1,0.20224358974358994
2025,1,SP1,0.2466880341880344
2025,2,SP1,0.2591880341880344
2025,3,SP1,0.33903508771929847
2025,4,SP1,0.25610825845100577
2025,5,SP1,0.18444159178433908
